Giorno,Orario,Stanza,Temperatura,Umidità,Qualità Aria,Movimento
2023-11-03,08:51,cucina,22.3,31,scarsa,True
2023-11-25,04:27,camera_da_letto,23.6,54,media,True
2023-11-19,09:19,cucina,20.4,39,buona,True
2023-11-18,21:37,soggiorno,20.6,53,media,True
2023-11-19,10:05,camera_da_letto,23.2,44,buona,False
2023-11-06,03:32,cucina,20.2,54,scarsa,True
2023-11-19,22:56,cucina,21.6,45,scarsa,True
2023-11-25,10:03,cucina,22.6,54,buona,False
2023-11-15,03:02,camera_da_letto,18.0,43,buona,False
2023-11-02,05:59,camera_da_letto,24.0,44,scarsa,True
2023-11-01,22:46,soggiorno,18.9,31,buona,False
2023-11-17,12:42,camera_da_letto,23.0,55,buona,False
2023-11-06,04:42,soggiorno,23.1,54,scarsa,False
2023-11-18,21:16,soggiorno,19.8,54,scarsa,False
2023-11-01,08:06,soggiorno,19.3,34,media,False
2023-11-11,23:05,cucina,22.6,37,buona,True
2023-11-08,16:14,camera_da_letto,19.0,40,scarsa,False
2023-11-15,11:39,cucina,19.8,36,media,False
2023-11-06,23:03,camera_da_letto,18.0,44,buona,True
2023-11-15,21:01,cucina,18.8,44,buona,True
2023-11-07,10:02,camera_da_letto,22.8,41,media,False
2023-11-22,17:26,soggiorno,23.2,36,scarsa,True
2023-11-28,19:39,camera_da_letto,20.5,52,buona,False
2023-11-03,05:32,cucina,23.5,32,scarsa,False
2023-11-19,21:05,soggiorno,23.8,51,scarsa,False
2023-11-03,10:58,camera_da_letto,18.9,30,media,False
2023-11-13,21:13,camera_da_letto,20.6,30,scarsa,True
2023-11-13,19:09,soggiorno,24.1,58,scarsa,True
2023-11-16,02:42,soggiorno,22.0,33,scarsa,True
2023-11-17,00:00,cucina,18.5,35,buona,True
2023-11-30,01:13,soggiorno,22.5,45,buona,True
2023-11-11,01:32,camera_da_letto,22.2,55,scarsa,True
2023-11-14,01:13,cucina,23.6,59,scarsa,False
2023-11-08,23:13,soggiorno,22.2,37,buona,False
2023-11-09,03:37,camera_da_letto,21.1,33,buona,True
2023-11-05,14:01,cucina,25.0,31,media,False
2023-11-23,14:40,cucina,23.5,30,scarsa,True
2023-11-13,11:57,soggiorno,25.0,46,media,True
2023-11-18,03:51,soggiorno,23.7,30,buona,False
2023-11-13,11:11,camera_da_letto,21.6,40,media,True
2023-11-27,10:46,cucina,22.1,51,media,True
2023-11-04,09:25,soggiorno,20.9,54,buona,False
2023-11-04,21:31,soggiorno,24.3,35,media,False
2023-11-06,01:22,camera_da_letto,24.9,34,media,True
2023-11-06,12:25,cucina,21.4,53,buona,True
2023-11-04,11:14,cucina,24.9,43,scarsa,False
2023-11-11,05:27,cucina,21.4,43,scarsa,True
2023-11-05,14:09,camera_da_letto,23.1,34,scarsa,False
2023-11-12,05:13,cucina,22.3,40,buona,True
2023-11-17,09:43,cucina,24.0,56,scarsa,False
2023-11-24,10:18,cucina,24.0,49,buona,False
2023-11-05,15:08,soggiorno,24.9,35,media,False
2023-11-29,07:07,soggiorno,22.4,38,buona,False
2023-11-12,22:02,camera_da_letto,23.1,41,buona,True
2023-11-04,14:43,soggiorno,22.5,53,buona,True
2023-11-24,21:57,camera_da_letto,22.1,50,buona,False
2023-11-13,20:38,camera_da_letto,21.6,36,scarsa,True
2023-11-15,17:17,camera_da_letto,24.1,60,scarsa,True
2023-11-26,16:45,soggiorno,24.3,58,media,True
2023-11-04,09:35,cucina,21.0,31,buona,True
2023-11-04,22:57,cucina,18.2,44,media,True
2023-11-16,21:46,soggiorno,22.3,43,media,True
2023-11-01,01:35,cucina,24.5,56,media,True
2023-11-29,00:29,camera_da_letto,23.8,39,buona,False
2023-11-20,15:44,soggiorno,23.3,48,media,False
